일자,시가,고가,저가,종가,거래량
20160224,23560,23580,23220,23440,140484
20160225,23440,23740,23440,23580,133635
20160226,23600,23740,23440,23440,177344
20160229,23580,23880,23520,23560,288680
20160302,24000,24140,23920,23940,236372
20160303,24260,24400,24040,24400,218991
20160304,24400,24560,24040,24300,201490
20160307,24400,24620,24300,24460,131376
20160308,24460,24480,23720,23840,216202
20160309,23760,23980,23540,23880,183380
20160310,24160,24720,24020,24500,283540
20160311,24500,25060,24320,24980,267225
20160314,25340,25460,24980,25100,217154
20160315,25100,25280,24920,25060,172808
20160316,25120,25260,25060,25120,146856
20160317,25300,25920,25140,25260,246869
20160318,25560,25560,25260,25460,225314
20160321,25480,25580,25160,25340,181170
20160322,25340,25580,25240,25380,202872
20160323,25380,25580,25240,25580,197418
20160324,25580,25800,25320,25640,218795
20160325,25660,25800,25560,25760,143446
20160328,25760,26000,25760,25880,121218
20160329,25880,26000,25700,25800,172454
20160330,26200,26419,26040,26160,267605
20160331,26120,26279,25960,26240,382615
20160401,25980,26180,25420,25580,271156
20160404,25580,26100,25580,26100,188046
20160405,25980,25980,25200,25200,236319
20160406,25380,25820,25360,25700,184234
20160407,26000,26000,25160,25380,258795
20160408,25380,25380,24800,24920,251868
20160411,24920,25420,24920,25320,120693
20160412,25400,25620,25320,25500,134054
20160414,26000,26040,25780,26000,335327
20160415,26180,26200,25800,26000,136599
20160418,25900,26100,25840,25980,128474
20160419,25880,25920,25660,25760,144766
20160420,25640,26000,25640,25980,171972
20160421,26000,26020,25760,25880,145089
20160422,25880,25880,25540,25600,114830
20160425,25700,25700,25420,25620,91957
20160426,25700,26100,25660,25920,166901
20160427,25880,26000,25720,26000,165946
20160428,26000,26000,25220,25300,293069
20160429,25200,25340,24840,24900,325078
20160502,24940,25240,24900,25000,140552
20160503,25340,25400,25120,25220,158066
20160504,25440,25800,25240,25800,294055
20160509,25800,26000,25700,25980,312894
20160510,25980,26000,25760,25920,171191
20160511,25920,25980,25740,25840,176688
20160512,25840,25840,25500,25620,152302
20160513,25620,25620,25020,25060,245698
20160516,25060,25260,24940,24960,234403
20160517,24980,25300,24980,25280,183671
20160518,25280,25420,25100,25360,183392
20160519,25360,25540,25320,25400,200249
20160520,25400,25600,25380,25380,159211
20160523,25380,25720,25380,25720,162251
20160524,25720,25780,25360,25420,208692
20160525,25660,25960,25480,25900,237255
20160526,25980,26060,25900,25920,253073
20160527,26000,26020,25460,25640,274891
20160530,25940,25940,25480,25600,206307
20160531,25600,26000,25360,25840,1250554
20160601,25960,26820,25900,26660,470080
20160602,27000,27440,26920,27300,476139
20160603,27400,27580,27280,27540,341324
20160607,27720,28040,27600,27960,462843
20160608,28380,28380,27780,28120,376162
20160609,28160,28600,28120,28600,515375
20160610,28480,28500,28080,28120,289681
20160613,27920,27920,27240,27420,304966
20160614,27420,27720,27380,27600,245461
20160615,27699,28320,27660,28260,306689
20160616,28259,28340,27900,28180,292431
20160617,28200,28700,28200,28520,328394
20160620,28540,28960,28519,28620,270316
20160621,28640,28980,28520,28960,200411
20160622,28920,29000,28620,28900,178965
20160623,28880,28900,28540,28600,225126
20160624,28900,28900,27200,28000,411052
20160627,28000,28099,27700,27960,236780
20160628,27800,28080,27579,27980,214379
20160629,28160,28240,27820,27920,210541
20160630,28160,28900,27940,28500,272943
20160701,28540,29579,28540,29320,287872
20160704,29279,29479,29020,29320,159900
20160705,29319,29500,29240,29380,157407
20160706,28940,29040,28240,28420,334983
20160707,28420,29000,28320,29000,229904
20160708,29000,29500,28980,29200,269963
20160711,29199,30000,29199,29780,281136
20160712,29980,30099,29200,29280,220494
20160713,29920,29920,29259,29620,200198
20160714,29620,30000,29520,30000,248605
20160715,30000,30439,29720,30360,232463
20160718,30360,30660,30000,30660,231344
20160719,30560,30799,30440,30660,202445
20160720,30659,30840,30480,30800,155463
20160721,30800,30940,30740,30860,170894
20160722,30120,30560,30120,30320,171703
20160725,30000,30460,29900,30040,154650
20160726,30000,30619,29960,30600,144570
20160727,30240,30580,30240,30540,126701
20160728,30660,30720,29960,30140,190074
20160729,30400,31140,30220,30780,299712
20160801,31380,31600,31200,31360,230308
20160802,31360,31360,30920,30960,166316
20160803,30960,30960,30340,30340,150098
20160804,30380,30660,30340,30340,140199
20160805,30580,31280,30500,31220,139177
20160808,31320,31500,31120,31380,222503
20160809,31480,31580,31140,31340,180464
20160810,31340,31400,30680,30820,246807
20160811,30820,31180,30520,31180,210672
20160812,31180,31400,30880,30900,209497
20160816,30900,31520,30900,31360,216862
20160817,31380,31399,31020,31320,148929
20160818,31340,32880,31320,32800,366541
20160819,32760,33500,32720,33500,336103
20160822,33480,33840,33180,33300,252244
20160823,33300,33880,33140,33740,230914
20160824,33600,33640,32720,33060,318771
20160825,32600,33180,32440,32780,283476
20160826,32120,32460,32060,32240,241160
20160829,32040,32800,31940,32800,178515
20160830,32940,33420,32660,32900,156992
20160831,32820,32820,32220,32400,410644
20160901,31660,31760,31260,31740,375803
20160902,31900,32260,31760,31940,163060
20160905,31800,32300,31700,32120,167676
20160906,32140,32900,31940,32860,153203
20160907,32960,33040,32420,32420,191837
20160908,32460,32780,32280,32780,241417
20160909,32220,32360,31280,31500,265168
20160912,29800,30119,29119,29300,529987
20160913,30159,30980,29900,30540,494345
20160919,30760,31380,30720,31160,448163
20160920,31180,31759,31180,31700,258423
20160921,31900,32019,31520,31840,210181
20160922,32000,32820,31980,32360,228599
20160923,31640,31960,31320,31420,365993
20160926,31420,31920,31280,31360,290496
20160927,31000,31500,30660,31380,196688
20160928,31080,31460,31080,31340,174128
20160929,31459,32380,31440,32000,227951
20160930,31800,32300,31700,31960,235254
20161004,32200,32480,32120,32280,261062
20161005,32020,32520,31940,32380,249409
20161006,33920,34000,33340,33820,591163
20161007,34000,34320,33800,34120,521011
20161010,33000,33780,32560,33600,505866
20161011,31999,32500,30900,30900,768543
20161012,29900,30900,29880,30700,781771
20161013,31000,31620,30900,31140,437291
20161014,30960,31760,30940,31540,283179
20161017,31299,32040,30760,31800,255704
20161018,31439,31900,31439,31780,207690
20161019,31580,32860,31500,32500,308891
20161020,32520,33020,32179,32400,206609
20161021,32120,32260,31760,31780,209550
20161024,31860,32159,31800,32160,185799
20161025,31999,32080,31840,31940,197322
20161026,31939,31980,31240,31340,210680
20161027,31420,32340,31120,31460,282340
20161028,31600,32280,31600,32280,204284
20161031,32320,32780,32220,32780,241344
20161101,32600,33040,32240,33040,206948
20161102,32800,33040,32620,32860,201985
20161103,32600,32800,32120,32320,206837
20161104,32100,32680,32100,32540,142077
20161107,32940,33000,32680,32800,153238
20161108,32980,32980,32700,32880,108349
20161109,32920,33140,31820,31920,313672
20161110,32600,33000,32360,32980,235907
20161111,31700,32360,31700,31960,256736
20161114,31899,31919,31040,31060,302666
20161115,31060,31620,30780,30780,273314
20161116,30800,31280,30800,31160,266164
20161117,31100,31520,30900,31360,157411
20161118,31639,31760,31400,31720,189215
20161121,31300,32119,31300,31860,163604
20161122,32140,32900,32000,32800,195022
20161123,33220,33220,32520,32980,253372
20161124,32980,33040,32660,33000,155143
20161125,32820,33040,32660,33000,125538
20161128,33000,33620,32800,33540,265881
20161129,33800,33960,33380,33540,361626
20161130,33540,34940,33540,34920,570704
20161201,34800,35060,34660,34980,310707
20161202,34480,34760,34140,34540,307059
20161205,34340,34680,34220,34360,169692
20161206,34440,35200,34400,34960,280036
20161207,35040,35480,35040,35440,192073
20161208,35980,36020,35520,35800,329251
20161209,35900,35900,35400,35600,213049
20161212,34660,35360,34660,35040,228289
20161213,34620,35440,34620,35320,233689
20161214,35560,35680,35280,35540,149102
20161215,34820,35500,34820,35180,115471
20161216,35300,36020,35200,35860,234954
20161219,35620,36380,35620,35900,108716
20161220,35920,36400,35840,36240,152304
20161221,36360,36600,36020,36100,131042
20161222,36260,36300,35980,36180,127092
20161223,36020,36080,35600,35640,166697
20161226,35600,36000,35560,35960,96472
20161227,35980,36200,35860,35980,93069
20161228,35840,35980,35600,35760,133258
20161229,35420,36040,35400,36040,150329
20170102,35980,36240,35880,36100,93012
20170103,36280,36620,36020,36480,147153
20170104,36500,36520,36100,36160,159435
20170105,36060,36060,35540,35560,219349
20170106,36180,36440,36040,36200,177619
20170109,36600,37500,36560,37220,263898
20170110,37280,37400,37080,37240,181996
20170111,37520,38560,37420,38280,240363
20170112,38000,38800,37980,38800,233383
20170113,38100,38319,37460,37460,319089
20170116,36860,37820,36320,36660,332230
20170117,36580,37460,36580,36960,163014
20170118,37040,37500,36620,36940,177508
20170119,37720,37920,37020,37480,188378
20170120,37120,37420,36880,37200,183700
20170123,37200,38060,37000,38060,176208
20170124,38120,38580,37880,38160,220975
20170125,38340,39400,38320,39400,268677
20170126,39420,40000,39420,39900,304290
20170131,39900,39900,39460,39460,359844
20170201,39540,39660,39039,39120,283008
20170202,39600,39660,39200,39360,300586
20170203,39400,39500,39180,39460,207727
20170206,39580,39660,39140,39560,177214
20170207,39560,39580,38760,38820,280836
20170208,38740,38779,38200,38400,341859
20170209,38779,38840,38219,38400,273883
20170210,38400,38760,38300,38360,220415
20170213,37740,38060,37720,37960,222041
20170214,37960,38260,37320,37580,262483
20170215,37080,37960,37080,37720,283831
20170216,37800,38360,37780,38020,204527
20170217,37560,38040,37280,37860,307549
20170220,38220,38780,38160,38660,149716
20170221,38540,39560,38420,38940,211252
20170222,39000,39340,38980,39300,170789
20170223,39020,39440,39020,39180,204346
20170224,38960,39100,38060,38220,185937
20170227,38020,38140,37700,38060,180674
20170228,38059,38760,37960,38440,301774
20170302,38420,39860,38420,39720,424996
20170303,39340,39720,39160,39620,254174
20170306,39220,40220,39220,40080,244697
20170307,39800,40320,39800,40200,211065
20170308,40200,40620,40140,40200,242819
20170309,40200,40300,40020,40200,287445
20170310,39960,40420,39860,40180,204556
20170313,40039,40980,40039,40600,148482
20170314,40620,41540,40500,41360,226501
20170315,40800,41440,40800,41400,191757
20170316,41800,42180,41540,41840,198663
20170317,41800,42500,41720,42400,252046
20170320,42000,42120,41740,41900,205001
20170321,41780,42680,41760,42560,284403
20170322,41600,42460,41580,42460,328545
20170323,42200,42360,41700,41800,307942
20170324,41600,41980,41080,41500,256163
20170327,41200,41880,41180,41200,243553
20170328,41560,41840,41380,41480,164325
20170329,41740,41960,41580,41780,201865
20170330,41880,42440,41880,41980,164080
20170331,41820,42020,41200,41200,210006
20170403,41400,41720,41300,41440,191588
20170404,41600,42180,41520,42080,245110
20170405,41900,42240,41700,42140,213994
20170406,42000,42080,41600,41840,193668
20170407,41800,41820,41160,41600,200420
20170410,41940,41940,41500,41940,142827
20170411,41940,41940,41580,41600,143458
20170412,41860,41940,41700,41900,165498
20170413,41660,42460,41660,42420,180816
20170414,42160,42260,41760,42020,109257
20170417,42000,42080,41520,41560,104495
20170418,41680,41820,41280,41500,137213
20170419,41299,41420,40900,40900,235258
20170420,40580,40800,40080,40280,422977
20170421,40480,41400,40480,40760,302610
20170424,41260,41260,40920,41240,179803
20170425,41460,42740,41320,42700,385992
20170426,42700,42800,42520,42800,295896
20170427,42700,44520,41960,43840,460645
20170428,45780,45800,44520,44620,453714
20170502,45500,45500,44760,44900,281366
20170504,45700,45700,44860,45520,273802
20170508,45520,47020,45340,47020,391651
20170510,46160,47220,45600,45600,468219
20170511,45420,46180,45220,45500,425557
20170512,45760,46160,45660,45820,188458
20170515,45620,46280,45620,46100,160028
20170516,46660,46800,46100,46380,176075
20170517,46120,46640,46100,46340,148489
20170518,45740,46000,45540,45940,223207
20170519,45640,45780,44720,44720,315247
20170522,45040,45380,44760,45100,352871
20170523,45400,45580,44900,44920,252141
20170524,44860,45300,44800,44880,173508
20170525,45160,45680,44800,45680,260896
20170526,45600,46460,45540,46080,272273
20170529,46220,46400,45380,45620,174791
20170530,45520,45660,44480,44640,248672
20170531,44580,45020,44400,44700,373382
20170601,44860,44900,44400,44680,195070
20170602,45060,45960,45000,45960,249775
20170605,46040,46360,45720,45940,151988
20170607,46500,46500,45240,45300,274588
20170608,45000,45580,45000,45160,279575
20170609,45680,46440,45600,46100,234657
20170612,45420,45600,45140,45380,219086
20170613,45140,45620,45140,45400,172498
20170614,45800,46060,45240,45360,203334
20170615,45680,45920,45180,45680,193140
20170616,45500,45940,45460,45580,348069
20170619,45580,46560,45560,46560,226078
20170620,47240,48140,47220,48140,300900
20170621,47740,48120,47480,47480,199473
20170622,47960,48080,47720,47960,229116
20170623,47600,47780,47420,47620,190302
20170626,47520,48360,47520,48280,171056
20170627,48220,48400,47900,48300,192335
20170628,47600,48000,47560,47700,191450
20170629,48040,48320,47940,47940,166131
20170630,47500,47620,47100,47540,237551
20170703,47500,47780,47120,47220,136111
20170704,47160,47400,46900,47000,159220
20170705,46820,47680,46780,47580,212805
20170706,48000,48100,47720,48060,218461
20170707,47740,48120,47620,47860,162638
20170710,48500,48900,48320,48660,215855
20170711,48640,49000,48280,49000,194356
20170712,49000,50000,48840,49880,189723
20170713,50080,50940,50040,50560,320683
20170714,51000,51080,50420,50480,164780
20170717,50900,51020,50520,50640,179522
20170718,50420,50880,50360,50840,141689
20170719,50620,50820,50000,50740,223150
20170720,50760,51320,50560,51200,167352
20170721,50860,51160,50520,51080,168981
20170724,50700,51000,50620,50860,141995
20170725,50500,50760,49940,50000,216212
20170726,49600,50020,49300,49840,224496
20170727,50000,50640,49560,49800,228990
20170728,49800,49800,47380,47760,523366
20170731,47420,48240,46920,48200,254028
20170801,48000,48840,47540,48600,227390
20170802,49200,49340,48600,49000,155549
20170803,49000,49000,47120,47780,310816
20170804,48160,48180,47500,47700,167184
20170807,47500,48080,47440,47580,144365
20170808,47980,48260,47480,47720,159592
20170809,47400,47400,46240,46280,291108
20170810,46200,46320,45460,45900,459723
20170811,45120,45300,44220,44620,508146
20170814,45120,45400,44720,45000,383712
20170816,46220,46380,46000,46200,438273
20170817,46960,47300,46740,47040,248317
20170818,46760,47240,46240,46900,209559
20170821,47240,47240,46580,46840,102069
20170822,46820,47160,46700,47000,147635
20170823,47780,47780,47180,47480,187694
20170824,47520,47660,47340,47520,173149
20170825,47880,47880,46720,47020,224871
20170828,47020,47240,45960,46100,199242
20170829,45640,46080,45160,46080,252473
20170830,46380,46400,45960,46200,150260
20170831,46220,46640,46000,46320,220234
20170901,46460,46640,46300,46480,212834
20170904,45780,46360,45500,46040,158870
20170905,46240,46900,45960,46760,234322
20170906,46760,47180,46700,47000,216221
20170907,47000,48220,47000,48120,193530
20170908,48700,49180,48580,49080,217860
20170911,49700,50180,49500,49800,207495
20170912,50200,50220,49140,49600,240595
20170913,49820,50400,49440,49620,187140
20170914,50060,50320,49760,50300,284095
20170915,50300,50560,49860,50400,215146
20170918,50540,52480,50520,52480,230499
20170919,52500,52640,51780,52120,197008
20170920,52120,52500,51840,52220,185855
20170921,52219,52960,52219,52800,176796
20170922,52960,53600,52459,53000,278448
20170925,52999,53679,52999,53620,186062
20170926,53020,53120,51560,51660,341144
20170927,52000,52200,51500,51680,215940
20170928,52260,52460,51260,51260,240509
20170929,51180,51620,50840,51280,258188
20171010,53360,53640,52799,52800,410396
20171011,53600,54760,53340,54640,273043
20171012,54840,55160,54099,54800,277814
20171013,54540,54840,53780,54000,252033
20171016,53980,54860,53760,53920,195399
20171017,54019,55380,54000,54800,212156
20171018,54820,55240,54039,54760,202215
20171019,54699,54699,52980,52980,242174
20171020,52800,54100,52800,53840,160541
20171023,54600,54640,54000,54300,166221
20171024,54699,54780,54040,54040,116121
20171025,54040,54420,53699,53900,117657
20171026,53720,53900,52400,52400,195531
20171027,52400,53320,52140,53080,147850
20171030,53780,54320,53699,54040,163923
20171031,54060,55440,53500,55080,267631
20171101,57500,57500,56179,57220,290205
20171102,57500,57519,56760,57060,214421
20171103,57059,57140,55860,56380,198716
20171106,56380,56500,55340,56380,180019
20171107,56380,56920,55860,56100,149291
20171108,56100,57060,55860,56760,170404
20171109,56920,56920,55899,56340,239881
20171110,55800,56540,55780,56400,134976
20171113,56400,56799,56100,56380,176133
20171114,56380,56740,55920,55920,134500
20171115,55920,56319,55320,55340,176339
20171116,55440,56000,55400,55780,152814
20171117,56399,56880,55820,55820,214663
20171120,55900,55980,55200,55200,189455
20171121,55400,55839,55280,55280,206494
20171122,55980,56200,55620,55960,159059
20171123,55960,55979,55020,55300,125458
20171124,55300,55500,55180,55460,90724
20171127,55360,55360,52640,52640,362578
20171128,52699,53280,51720,53280,269988
20171129,53200,53240,52500,52600,191805
20171130,50800,51860,50200,50800,592683
20171201,50800,51780,50800,50840,257372
20171204,50840,51340,50020,51340,297301
20171205,50600,51300,50280,51260,186531
20171206,51260,51560,50020,50020,217784
20171207,50040,50980,50020,50740,221312
20171208,51360,52000,51040,52000,225809
20171211,52000,52040,51500,51780,162517
20171212,51820,52100,51660,52100,175301
20171213,52100,52100,51100,51320,226674
20171214,51320,52280,51060,51060,406208
20171215,51240,51480,50520,50620,298571
20171218,50620,51240,50620,51200,147005
20171219,51540,52080,51520,51560,239572
20171220,51500,51760,50820,50880,201611
20171221,51000,51060,49100,49140,312486
20171222,49400,49960,49240,49700,223993
20171226,49760,50100,48200,48200,320797
20171227,48960,49560,48460,49360,214872
20171228,49560,50960,49500,50960,179709
20180102,51380,51400,50780,51020,169485
20180103,52540,52560,51420,51620,200270
20180104,52120,52180,50640,51080,233909
20180105,51300,52120,51200,52120,189623
20180108,52400,52520,51500,52020,167673
20180109,51460,51720,49980,50400,360272
20180110,50500,50520,48640,48840,371336
20180111,48200,49260,48020,48240,502476
20180112,48240,48480,46760,48200,545409
20180115,48800,48980,47920,48540,201920
20180116,48760,50140,48620,50000,407793
20180117,50020,50020,49060,49620,221061
20180118,50020,50640,49820,49900,296977
20180119,50380,50380,49040,49320,184399
20180122,48640,48680,47960,48240,250418
20180123,48660,49160,48300,49160,270654
20180124,48860,49700,48560,49340,191010
20180125,49220,50360,49160,50260,223207
20180126,50500,50780,49840,50780,207002
20180129,51200,51480,50900,51220,236776
20180130,50440,50640,49780,49800,245691
20180131,50020,54140,49600,49900,1293626
20180201,50620,50960,49720,49820,552189
20180202,49380,49400,47700,47700,585207
20180205,46500,48320,46000,47920,567158
20180206,46600,47920,46580,47420,388129
20180207,48240,48260,45800,45800,468961
20180208,46120,46620,45980,46000,465021
20180209,44440,45180,44420,44700,349300
20180212,45100,46320,45040,45720,315099
20180213,46200,48060,46200,47540,378465
20180214,48080,49100,47940,49000,378118
20180219,49800,49800,47860,48380,307069
20180220,48040,48160,47220,47400,202452
20180221,47280,47580,46840,47280,257604
20180222,47260,47260,46760,46760,177399
20180223,46760,47800,46760,47220,248466
20180226,47280,47560,47080,47380,191213
20180227,48360,48380,47380,47380,196611
20180228,47380,48100,47000,47060,303247
20180302,46580,46800,46000,46020,265310
20180305,45820,46160,45080,45200,282019
20180306,45920,47100,45820,47020,308467
20180307,48200,48900,47220,48620,428541
20180308,49200,49480,48080,49200,389273
20180309,49440,50540,49240,49740,286088
20180312,50560,50780,49580,49740,173779
20180313,50760,51660,50360,51660,401974
20180314,51020,52000,51000,51760,254265
20180315,52000,52020,51020,51540,177649
20180316,51220,51420,50240,51140,243698
20180319,50620,51340,50440,50740,164377
20180320,50700,51200,50100,51200,163865
